Id,Label,In-Degree,Out-Degree,Degree,Clustering Coefficient,Eigenvector Centrality
"Mentzer, Susanne","Mentzer, Susanne",0,2,2,0.0,0.0
"Futral, Elizabeth","Futral, Elizabeth",0,1,1,0.0,0.0
"Larsson, Anna","Larsson, Anna",1,0,1,0.0,0.0014420851651379312
"Brown, Rodne","Brown, Rodne",6,0,6,0.5,0.047629550496682646
"Lewis, Richard","Lewis, Richard",1,0,1,0.0,0.0014420851651379312
"Nansteel, Deborah","Nansteel, Deborah",1,1,2,0.5,0.0014420851651379312
"Thomas, Russell","Thomas, Russell",2,0,2,0.5,0.0035899804554639847
"Beddoe, Dan F.","Beddoe, Dan F.",0,1,1,0.0,0.0
Bach Choir of Montclair,Bach Choir of Montclair,1,0,1,0.0,0.0014420851651379312
"Pinter, Brigitte","Pinter, Brigitte",1,2,3,0.5,0.0014420851651379312
"Hansen, Dionne","Hansen, Dionne",2,2,4,0.5,0.120398315055313
"Petrenko, Mikhail","Petrenko, Mikhail",1,1,2,0.0,0.003021868037661298
Morgan State University Choir,Morgan State University Choir,1,1,2,0.5,0.0014420851651379312
"Kalish, Gilbert","Kalish, Gilbert",1,0,1,0.0,0.004527665442021785
"Michalski, Raymond","Michalski, Raymond",0,1,1,0.0,0.0
"Kane, Trudy","Kane, Trudy",0,1,1,0.0,0.0
"Ely, Dean","Ely, Dean",1,2,3,0.5,0.0014420851651379312
"Tippet, Clark","Tippet, Clark",0,1,1,0.0,0.0
"Elliott, Kristine","Elliott, Kristine",2,0,2,0.0,0.0028841703302758624
"Macbeth, Florence","Macbeth, Florence",0,1,1,0.0,0.0
"Roberts, George","Roberts, George",1,0,1,0.0,0.0014420851651379312
"Brownlee, John","Brownlee, John",0,1,1,0.0,0.0
"Meier, Waltraud","Meier, Waltraud",0,1,1,0.0,0.0
"Foster, David","Foster, David",1,0,1,0.0,0.0014420851651379312
"Sivan, Cherpullessery","Sivan, Cherpullessery",0,1,1,0.0,0.0
"Nambeesan, Sreedharan","Nambeesan, Sreedharan",1,0,1,0.0,0.0014420851651379312
"Gange, Fraser","Gange, Fraser",1,0,1,0.0,0.0014420851651379312
"Di Cecco, Enrico","Di Cecco, Enrico",0,1,1,0.0,0.0
"Farmer, Art","Farmer, Art",0,1,1,0.0,0.0
"Roseman, Ronald","Roseman, Ronald",0,1,1,0.0,0.0
"Cerminaro, John","Cerminaro, John",2,0,2,0.0,0.04654289193433098
"Raver, Leonard","Raver, Leonard",2,0,2,0.5,0.120398315055313
"Hamel, Martine Van","Hamel, Martine Van",0,1,1,0.0,0.0
"Kirkby-Lunn, Louise","Kirkby-Lunn, Louise",0,1,1,0.0,0.0
"Kunwald, Ernst","Kunwald, Ernst",1,0,1,0.0,0.0014420851651379312
"DeGaetani, Jan","DeGaetani, Jan",0,1,1,0.0,0.0
"Kalhor, Kayhan","Kalhor, Kayhan",1,0,1,0.0,0.0014420851651379312
"Bell, Joshua","Bell, Joshua",0,1,1,0.0,0.0
"Groban, Josh","Groban, Josh",1,0,1,0.0,0.0014420851651379312
"Brema, Marie","Brema, Marie",0,1,1,0.0,0.0
Juilliard String Quartet,Juilliard String Quartet,0,1,1,0.0,0.0
"Mann, Robert","Mann, Robert",1,0,1,0.0,0.0014420851651379312
"Taylor, Clifton","Taylor, Clifton",1,0,1,0.0,0.0023452981135692395
"Brugger, Janai","Brugger, Janai",0,2,2,0.5,0.0
"Robbins, Gerald","Robbins, Gerald",1,0,1,0.0,0.007555586720427696
"Hayden, Melissa","Hayden, Melissa",0,1,1,0.0,0.0
"D'Amboise, Jacques","D'Amboise, Jacques",1,0,1,0.0,0.0014420851651379312
"Dettra, Scott","Dettra, Scott",1,0,1,0.0,0.022927915847082328
"Smith, Wellington","Smith, Wellington",0,2,2,0.5,0.0
"Kuyper, L. William","Kuyper, L. William",1,0,1,0.0,0.043507043675644286
"Seefried, Irmgard","Seefried, Irmgard",0,1,1,0.0,0.0
"Smith, Harold Osborn","Smith, Harold Osborn",1,0,1,0.0,0.0014420851651379312
"Crooks, Richard","Crooks, Richard",1,0,1,0.0,0.004971135791078535
"Tentoni, Rosa","Tentoni, Rosa",0,1,1,0.0,0.0
"Shaughnessy, Ed","Shaughnessy, Ed",1,0,1,0.0,0.0021478952903260535
"Luxon, Benjamin","Luxon, Benjamin",0,1,1,0.0,0.0
"Nassief, Kelley","Nassief, Kelley",0,1,1,0.0,0.0
